Cmds
aasStats              shows AAS stats
r_showDefs                       "0"
r_showDemo                       "0"
r_showDepth                      "0"
r_showDominantTri                "0"
r_showDynamic                    "0"
r_showEdges                      "0"
r_showEditorImages               "0"
r_showEntityScissors             "0"
r_showHitImages                  "0"
r_showImages                     "0"
r_showIntensity                  "0"
r_showInteractionFrustums        "0"
r_showInteractions               "0"
r_showInteractionScissors        "0"
r_showLightCount                 "0"
r_showLightPortals               "0"
r_showLights                     "0"
r_showLightScale                 "0"
r_showLightScissors              "0"
r_showMegaTexture                "0"
r_showMegaTextureLabels          "0"
r_showMemory                     "0"
r_showNormals                    "0"
r_showOverDraw                   "0"
r_showOverdrawDivisor            "10"
r_showOverdrawMax                "50"
r_showPortals                    "0"
r_showPrimitives                 "0"
r_showRenderTrace                "0"
r_showSafeArea                   "0"
r_showShadowCount                "0"
r_showShadows                    "0"
r_showSilhouette                 "0"
r_showSkel                       "0"
r_showSmp                        "0"
r_showSurfaceInfo                "0"
r_showSurfaces                   "0"
r_showTangentSpace               "0"
r_showTexturePolarity            "0"
r_showTextureVectors             "0"
r_showTrace                      "0"
r_showTriangleTangents           "0"
r_showTris                       "0"
r_showUnsmoothedTangents         "0"
r_showUnweld                     "0"
r_showUpdates                    "0"
r_showVertexCache                "0"
r_showVertexColor                "0"
r_showViewEntitys                "0"
r_singleArea                     "0"
r_singleEntity                   "-1"
r_singleLight                    "-1"
r_singleSurface                  "-1"
r_singleTriangle                 "0"
r_skipAmbient                    "0"
r_skipBackEnd                    "0"
r_skipBlendLights                "0"
r_skipBump                       "0"
r_skipCopyTexture                "0"
r_skipDecals                     "0"
r_skipDeforms                    "0"
r_skipDiffuse                    "0"
r_skipDownsize                   "0"
r_skipDynamicTextures            "0"
r_skipFogLights                  "0"
r_skipFrontEnd                   "0"
r_skipGuiShaders                 "0"
r_skipInteractions               "0"
r_skipLightScale                 "0"
r_skipMegaTexture                "0"
r_skipNewAmbient                 "1"
r_skipOverlays                   "0"
r_skipPostProcess                "0"
r_skipRender                     "0"
r_skipRenderContext              "0"
r_skipROQ                        "0"
r_skipSky                        "0"
r_skipSpecular                   "0"
r_skipSubviews                   "0"
r_skipSuppress                   "0"
r_skipTextures                   "0"
r_skipTranslucent                "0"
r_skipUpdates                    "0"
r_slopNormal                     "0.02"
r_slopTexCoord                   "0.001"
r_slopVertex                     "0.01"
r_strictResolutionMatch          "1"
r_subviewOnly                    "0"
r_suppressMultipleUpdates        "1"
r_swapInterval                   "0"
r_terrainScale                   "3"
r_test                           "0"
r_testARBProgram                 "0"
r_testGamma                      "0"
r_testGammaBias                  "0"
r_testSpecialEffect              "0"
r_testSpecialEffectParm          "0"
r_testSpecialEffectParmValue     "0"
r_testStepGamma                  "0"
r_trackTextureUsage              "0"
r_useCachedDynamicModels         "1"
r_useClippedLightScissors        "1"
r_useCombinerDisplayLists        "1"
r_useConstantMaterials           "1"
r_useCulling                     "2"
r_useDeferredTangents            "1"
r_useDepthBoundsTest             "1"
r_useEntityCallbacks             "1"
r_useEntityCulling               "1"
r_useEntityScissors              "1"
r_useExternalShadows             "1"
r_useFastSkinning                "0"
r_useFrustumFarDistance          "0"
r_useIndexBuffers                "0"
r_useInfiniteFarZ                "1"
r_useInteractionCulling          "1"
r_useInteractionScissors         "2"
r_useLightCulling                "3"
r_useLightPortalFlow             "1"
r_useLightScissors               "1"
r_useNewSkinning                 "1"
r_useNodeCommonChildren          "1"
r_useNV20MonoLights              "1"
r_useOptimizedShadows            "1"
r_usePenumbraMapShadows          "0"
r_usePortals                     "1"
r_usePreciseTriangleInteractions "0"
r_useScissor                     "1"
r_useShadowCulling               "1"
r_useShadowProjectedCull         "1"
r_useShadowSurfaceScissor        "1"
r_useShadowVertexProgram         "1"
r_useSilRemap                    "1"
r_useSimpleInteraction           "0"
r_useSMP                         "0"
r_useStateCaching                "1"
r_useTripleTextureARB            "1"
r_useTurboShadow                 "1"
r_useTwoSidedStencil             "1"
r_useVertexBuffers               "1"
r_videoCard                      ""
r_videoSettingsFailed            "0"
r_znear                          "3"
radiant_camerawindow             "2C0000000000000001000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000020000000F601000042010000"
radiant_InspectorsWindow         "2C0000000000000001000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0100000073010000F8010000A8030000"
radiant_MainWindowPlace          "2C00000002000000030000000083FFFF0083FFFFFFFFFFFFFFFFFFFF500000008300000000050000C0030000"
radiant_xywindow                 "2C0000000000000001000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5502000020000000FC04000078030000"
radiant_zwindow                  "2C0000000000000001000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7010000200000005502000078030000"
rb_showActive                    "0"
rb_showBodies                    "0"
rb_showContacts                  "0"
rb_showInertia                   "0"
rb_showMass                      "0"
rb_showTimings                   "0"
rb_showVelocity                  "0"
ri_maxViewers                    "0"
ri_name                          ""
ri_numPrivateViewers             "0"
ri_numViewers                    "0"
ri_privateViewers                "0"
ri_useViewerPass                 "0"
s_clipVolumes                    "1"
s_constantAmplitude              "-1"
s_decompressionLimit             "2"
s_deviceName                     ""
s_doorDistanceAdd                "150"
s_dotbias2                       "1.1"
s_dotbias6                       "0.8"
s_drawSounds                     "0"
s_driver                         "oss"
s_dsp                            "/dev/dsp"
s_earSeperationAlgo              "0"
s_force22kHz                     "0"
s_frequencyShift                 "1"
s_globalFraction                 "0.8"
s_maxChannelsMixed               "24"
s_maxSoundsPerShader             "0"
s_meterTopTime                   "2000"
s_micInputLevel                  "6"
s_minStereo                      "8"
s_minVolume2                     "0.25"
s_minVolume6                     "0"
s_mp_maxWindow                   "0.4"
s_mp_minVolume                   "0.15"
s_musicVolume                    "0.5"
s_noSound                        "1"
s_numberOfSpeakers               "2"
s_playDefaultSound               "1"
s_quadraticFalloff               "0"
s_radioChatterFraction           "0.9"
s_realTimeDecoding               "1"
s_reverbFeedback                 "0.333"
s_reverbTime                     "1000"
s_reverse                        "0"
s_showLevelMeter                 "0"
s_showStartHardware              "0"
s_showStartSound                 "0"
s_singleEmitter                  "-1"
s_skipStartSound                 "0"
s_spatializationDecay            "2"
s_speakerFraction                "0.65"
s_subFraction                    "0.5"
s_useDeferredSettings            "1"
s_useEAXOcclusion                "0"
s_useEAXReverb                   "0"
s_useOcclusion                   "1"
s_useOpenAL                      "0"
s_voiceChatEcho                  "0"
s_voiceChatReceive               "1"
s_voiceChatSend                  "1"
s_voiceChatTest                  "0"
s_voiceLatency                   "100"
s_voiceVolume                    "1.0"
s_volume                         "1"
sensitivity                      "5"
serverInfo                       ""
si_allowHitscanTint              "0"
si_allowVoting                   "0"
si_autobalance                   "1"
si_buyModeMaxCredits             "25000"
si_buyModeMinCredits             "0"
si_buyModeStartingCredits        "1000"
si_captureLimit                  "10"
si_controlTime                   "120"
si_countDown                     "10"
si_deadZonePowerupTime           "45"
si_dropWeaponsInBuyingModes      "0"
si_entityFilter                  "DM"
si_fps                           "60"
si_fragLimit                     "100"
si_gameType                      "DM"
si_isBuyingEnabled               "0"
si_map                           "mp/q4dm1.map"
si_mapCycle                      "mp/q4dm1;mp/q4dm2;mp/q4dm3;mp/q4dm4;mp/q4dm5;mp/q4dm6;mp/q4dm7;mp/q4dm8"
si_maxPlayers                    "16"
si_minPlayers                    "2"
si_name                          "LinuxGSM"
si_numPlayers                    "4"
si_numPrivatePlayers             "0"
si_privatePlayers                "0"
si_pure                          "1"
si_serverURL                     ""
si_shuffle                       "0"
si_spectators                    "1"
si_suddenDeathRestart            "1"
si_teamDamage                    "0"
si_timeLimit                     "0"
si_tourneyLimit                  "3"
si_usePass                       "0"
si_useReady                      "0"
si_version                       "Quake4  V1.4.2 linux-x86 Jun 15 2007"
si_voiceChat                     "1"
si_voteFlags                     "0"
si_warmup                        "1"
si_weaponStay                    "0"
subliminal                       "0"
sv_punkbuster                    "0"
sys_country                      "unknown"
sys_lang                         "english"
sys_language                     "unknown"
timescale                        "1"
ui_autoReload                    "1"
ui_autoSwitch                    "1"
ui_chat                          "0"
ui_clan                          ""
ui_handicap                      "100"
ui_hitscanTint                   "120.0 0.6 1.0"
ui_model                         "model_player_marine"
ui_model_backup                  ""
ui_model_marine                  ""
ui_model_strogg                  ""
ui_name                          "Player"
ui_ready                         "Not Ready"
ui_showGun                       "1"
ui_skin                          "base"
ui_spectate                      "Play"
ui_team                          "Marine"
viewnotes_categories             "Animation;Art;Bug;Build Notes;Design;Feedback Group 1;Feedback Group 2;Feedback Group 3;Generic;Info;Jump Point;Monster;Scripting;Sound;Suggestion"
viewnotes_names                  "Chuck Nicholson;Gretchen Carlson;Ken Banks;Jeff Dischler;Eric Biessman;Chad Bordwell;Bryan Dube;Ford Dye;Mike Egnew;Mike Ekberg;Chris Foster;Mike Gummelt;Jim Hughes;Kevin Long;Nick Maggiore;Mike Majernik;Nathan McKenzie;Scott McNutt;Corey Peters;Zack Quarles;Mike Renner;Jim Shepard;Matt Vainio;Andrew Weldon;Pat Williams;--Graham Fuchs;--Tim Willits"
win_viewlog                      "1"
win_viewlog_update_count         "10"
win_viewlog_xpos                 "0"
win_viewlog_ypos                 "0"
win_xpos                         "3"
win_ypos                         "22"

912 cvars listed

listCvar [search string]          = list cvar values
listCvar -help [search string]    = list cvar descriptions
listCvar -type [search string]    = list cvar types
listCvar -flags [search string]   = list cvar flags
